filename,doc_type,rotation,children_count,template_name
GA-L-0057.jpg,GA,L,2,GA_template2_child2
GA-L-0058.jpg,GA,L,2,GA_template2_child2
GA-L-0059.jpg,GA,L,2,GA_template2_child2
GA-L-0060.jpg,GA,L,2,GA_template2_child2
GA-L-0061.jpg,GA,L,3,GA_template2_child3
GA-L-0062.jpg,GA,L,3,GA_template2_child3
GA-L-0063.jpg,GA,L,3,GA_template2_child3
GA-L-0064.jpg,GA,L,3,GA_template2_child3
GA-L-0065.jpg,GA,L,3,GA_template2_child3
GA-L-0066.jpg,GA,L,3,GA_template2_child3
GA-L-0067.jpg,GA,L,3,GA_template2_child3
GA-L-0068.jpg,GA,L,3,GA_template2_child3
GA-L-0069.jpg,GA,L,3,GA_template2_child3
GA-L-0070.jpg,GA,L,3,GA_template2_child3
GA-L-0071.jpg,GA,L,3,GA_template2_child3
GA-L-0072.jpg,GA,L,3,GA_template2_child3
GA-L-0073.jpg,GA,L,3,GA_template2_child3
GA-L-0074.jpg,GA,L,3,GA_template2_child3
GA-L-0075.jpg,GA,L,3,GA_template2_child3
GA-L-0076.jpg,GA,L,3,GA_template2_child3
GA-L-0077.jpg,GA,L,3,GA_template2_child3
GA-L-0078.jpg,GA,L,3,GA_template2_child3
GA-L-0079.jpg,GA,L,3,GA_template2_child3
GA-L-0080.jpg,GA,L,3,GA_template2_child3
GA-R-0001.jpg,GA,R,0,GA_template1_child0
GA-R-0002.jpg,GA,R,0,GA_template1_child0
GA-R-0003.jpg,GA,R,0,GA_template1_child0
GA-R-0004.jpg,GA,R,0,GA_template1_child0
GA-R-0005.jpg,GA,R,0,GA_template1_child0
GA-R-0006.jpg,GA,R,0,GA_template1_child0
GA-R-0007.jpg,GA,R,0,GA_template1_child0
GA-R-0008.jpg,GA,R,0,GA_template1_child0
GA-R-0009.jpg,GA,R,0,GA_template1_child0
GA-R-0010.jpg,GA,R,0,GA_template1_child0
GA-R-0011.jpg,GA,R,0,GA_template1_child0
GA-R-0012.jpg,GA,R,0,GA_template1_child0
GA-R-0013.jpg,GA,R,0,GA_template1_child0
GA-R-0014.jpg,GA,R,0,GA_template1_child0
GA-R-0015.jpg,GA,R,0,GA_template1_child0
GA-R-0016.jpg,GA,R,0,GA_template1_child0
GA-R-0017.jpg,GA,R,0,GA_template1_child0
GA-R-0018.jpg,GA,R,0,GA_template1_child0
GA-R-0019.jpg,GA,R,0,GA_template1_child0
GA-R-0020.jpg,GA,R,0,GA_template1_child0
GA-R-0021.jpg,GA,R,1,GA_template1_child1
GA-R-0022.jpg,GA,R,1,GA_template1_child1
GA-R-0023.jpg,GA,R,1,GA_template1_child1
GA-R-0024.jpg,GA,R,1,GA_template1_child1
GA-R-0025.jpg,GA,R,1,GA_template1_child1
GA-R-0026.jpg,GA,R,1,GA_template1_child1
GA-R-0027.jpg,GA,R,1,GA_template1_child1
GA-R-0028.jpg,GA,R,1,GA_template1_child1
GA-R-0029.jpg,GA,R,1,GA_template1_child1
GA-R-0030.jpg,GA,R,1,GA_template1_child1
GA-R-0031.jpg,GA,R,1,GA_template1_child1
GA-R-0032.jpg,GA,R,1,GA_template1_child1
GA-R-0033.jpg,GA,R,1,GA_template1_child1
GA-R-0034.jpg,GA,R,1,GA_template1_child1
GA-R-0035.jpg,GA,R,1,GA_template1_child1
GA-R-0036.jpg,GA,R,1,GA_template1_child1
GA-R-0037.jpg,GA,R,1,GA_template1_child1
GA-R-0038.jpg,GA,R,1,GA_template1_child1
GA-R-0039.jpg,GA,R,1,GA_template1_child1
GA-R-0040.jpg,GA,R,1,GA_template1_child1
GA-R-0041.jpg,GA,R,2,GA_template2_child2
GA-R-0042.jpg,GA,R,2,GA_template2_child2
GA-R-0043.jpg,GA,R,2,GA_template2_child2
GA-R-0044.jpg,GA,R,2,GA_template2_child2
GA-R-0045.jpg,GA,R,2,GA_template2_child2
GA-R-0046.jpg,GA,R,2,GA_template2_child2
GA-R-0047.jpg,GA,R,2,GA_template2_child2
GA-R-0048.jpg,GA,R,2,GA_template2_child2
GA-R-0049.jpg,GA,R,2,GA_template2_child2
GA-R-0050.jpg,GA,R,2,GA_template2_child2
GA-R-0051.jpg,GA,R,2,GA_template2_child2
GA-R-0052.jpg,GA,R,2,GA_template2_child2
GA-R-0053.jpg,GA,R,2,GA_template2_child2
GA-R-0054.jpg,GA,R,2,GA_template2_child2
GA-R-0055.jpg,GA,R,2,GA_template2_child2
GA-R-0056.jpg,GA,R,2,GA_template2_child2
GA-R-0057.jpg,GA,R,2,GA_template2_child2
GA-R-0058.jpg,GA,R,2,GA_template2_child2
GA-R-0059.jpg,GA,R,2,GA_template2_child2
GA-R-0060.jpg,GA,R,2,GA_template2_child2
GA-R-0061.jpg,GA,R,3,GA_template2_child3
GA-R-0062.jpg,GA,R,3,GA_template2_child3
GA-R-0063.jpg,GA,R,3,GA_template2_child3
GA-R-0064.jpg,GA,R,3,GA_template2_child3
GA-R-0065.jpg,GA,R,3,GA_template2_child3
GA-R-0066.jpg,GA,R,3,GA_template2_child3
GA-R-0067.jpg,GA,R,3,GA_template2_child3
GA-R-0068.jpg,GA,R,3,GA_template2_child3
GA-R-0069.jpg,GA,R,3,GA_template2_child3
GA-R-0070.jpg,GA,R,3,GA_template2_child3
GA-R-0071.jpg,GA,R,3,GA_template2_child3
GA-R-0072.jpg,GA,R,3,GA_template2_child3
GA-R-0073.jpg,GA,R,3,GA_template2_child3
GA-R-0074.jpg,GA,R,3,GA_template2_child3
GA-R-0075.jpg,GA,R,3,GA_template2_child3
GA-R-0076.jpg,GA,R,3,GA_template2_child3
GA-R-0077.jpg,GA,R,3,GA_template2_child3
GA-R-0078.jpg,GA,R,3,GA_template2_child3
GA-R-0079.jpg,GA,R,3,GA_template2_child3
GA-R-0080.jpg,GA,R,3,GA_template2_child3
